TRADENAME,ADDRESS,LICENCETYPES,COMDISTNM,JOBSTATUSDESC,JOBCREATED,longitude,latitude,Point
REAL CANADIAN SUPERSTORE,#240 540 3 ST SE,FOOD SERVICE - PREMISES,DOWNTOWN EAST VILLAGE,Renewal Licensed,2020/04/27,-114.0543004059134,51.04764868722423,POINT (-114.054300405913 51.047648687224)
REAL CANADIAN SUPERSTORE (THE),#100 3633 WESTWINDS DR NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2005/05/02,-113.97160802452272,51.10973375523687,POINT (-113.971608024523 51.109733755237)
REAL CANADIAN SUPERSTORE #1578,#100 15915 MACLEOD TR SE,FOOD SERVICE - PREMISES,SHAWNESSY,Pending Renewal,1998/11/02,-114.06762616474644,50.9100089070144,POINT (-114.067626164746 50.910008907014)
REAL CANADIAN SUPERSTORE (THE),4700 130 AV SE,FOOD SERVICE - PREMISES,EAST SHEPARD INDUSTRIAL,Renewal Licensed,2002/10/18,-113.96672015503329,50.93223859814446,POINT (-113.966720155033 50.932238598144)
REAL CANADIAN SUPERSTORE #1577,5858 SIGNAL HILL CE SW,FOOD SERVICE - PREMISES,SIGNAL HILL,Renewal Licensed,1997/12/09,-114.17365111275156,51.01805840439109,POINT (-114.173651112752 51.018058404391)
REAL CANADIAN SUPERSTORE (THE),19655 SETON WY SE,FOOD SERVICE - PREMISES,SETON,Renewal Licensed,2015/11/24,-113.95772184942072,50.87494721815578,POINT (-113.957721849421 50.874947218156)
REAL CANADIAN SUPERSTORE (THE),100 COUNTRY VILLAGE RD NE,FOOD SERVICE - PREMISES,COVENTRY HILLS,Pending Renewal,2004/01/14,-114.06775446695436,51.16060782071595,POINT (-114.067754466954 51.160607820716)
SAFEWAY #8809,#2M 1104 37 ST SW,FOOD SERVICE - PREMISES,ROSSCARROCK,Pending Renewal,2013/09/19,-114.14009615846236,51.04325305134813,POINT (-114.140096158462 51.043253051348)
SAFEWAY #874,375 ASPEN GLEN LD SW,FOOD SERVICE - PREMISES,ASPEN WOODS,Renewal Licensed,2013/09/20,-114.20884884684855,51.04102194264439,POINT (-114.208848846849 51.041021942644)
SAFEWAY #276,#10 7740 18 ST SE,FOOD SERVICE - PREMISES,OGDEN,Renewal Licensed,2013/09/19,-114.01426055144309,50.98449768800982,POINT (-114.014260551443 50.98449768801)
SAFEWAY #8844,#105 5005 DALHOUSIE DR NW,FOOD SERVICE - PREMISES,DALHOUSIE,Pending Renewal,2013/09/20,-114.16217042318029,51.10662677766875,POINT (-114.16217042318 51.106626777669)
